18,GJ/KHD/2024/11/401,Gujarat,Kheda,Jaundice,6.0,0.0,11-03-2024,13-03-2024,Under Control,"Cases were reported from UHC Kapadwanj, Sub-District: Kapadvanj, District: Kheda. Cases presented with jaundice. The affected age group was 18-60 years. Total 2 blood samples were collected and sent to Civil Hosptial Nadiad, both were negative for Anti-HEV IgM ELISA, Anti-HAV IgM ELISA, HBsAG and HCV. One pipeline leakage was found in the affected area, which was repaired by Nagarpalika immediately. District RRT investigated the outbreak. Community awareness and health education given by peripheral team on hygiene and sanitation. The outbreak might be caused by consumption of contaminated water.",11
35,MP/CDW/2024/12/550,Madhya Pradesh,Chhindwara,Jaundice,8.0,0.0,29-02-2024,,Under Surveillance,"Cases reported from Village Khedikala, SHC Chichkhera, PHC Siratha, Block Pandhurna. Cases presented with symptoms of weakness, loss of appetite, jaundice etc. District RRT investigated the outbreak. Community awareness and health education given by peripheral team on hygiene and sanitation.",13
31,KL/KOZ/2024/15/627,Kerala,Kozhikode,Jaundice,37.0,0.0,09-04-2024,09-04-2024,Under Surveillance,"Cases were reported from FHC Mangad., Village: Unnikulam, Sub-District: Thamarassery, District: Kozhikode. Cases presented with fever, headache and tiredness. Seven water samples were sent to Narikuni water authority lab, in which no coliforms were detected. District RRT investigated the outbreak. Community awareness and health education given by peripheral team on hygiene and sanitation. The outbreak might be caused by consumption of contaminated water from public well.",15
41,MP/BTU/2024/22/1079,Madhya Pradesh,Betul,Jaundice of < 4 weeks,10.0,0.0,27-05-2024,28-05-2024,Under Surveillance,"Cases reported from PHC Betulbazar, Sub- District: Betul, District: Betul. Cases presented with symptoms of fever, weakness, nausea, pain in abdomen & jaundice. District RRT investigated the outbreak. Community awareness and health education given by peripheral team on control measures, hygiene and sanitation.",22
23,KL/PLK/2024/23/1133,Kerala,Palakkad,Jaundice,24.0,0.0,03-06-2024,03-06-2024,Under Surveillance,"Cases were reported from Village Mannarkad-I (CT), Sub-District Mannarkad, District Palakkad. Cases presented with yellowish discoloration of eyes, loss of appetite. Total 3 blood samples were collected and sent to IPH lab, DH Palakkad. All the blood samples came negative for Hepatitis A IgM by ELISA. District RRT investigated the outbreak. Cases were treated symptomatically. Age group of the affected cases is 3-38 years. Community awareness and health education given by peripheral team on hygiene and sanitation.",23
21,10.,Rajasthan,Jalore,xxi Jaundice,26,0,19-03-12,24-03-12,Under surveillance,"Cases of nausea , vomiting abdominal pain and loss of appetite reported from Girls Hostel Ahoreroad, Jalore, District Jalore. District RRT investigated the outbreak. 26 serum samples collected and sent to Government Hospital Jalore out of which 22 samples showed increased serum Bilirubin. Treatment of cases done at Government Hospital Jalore. Chlorination of water sources done in the affected area.IEC activities done regarding safe drinking water and maintenance of hygiene.",12
18,OR/CUT/2020/10/0224,Odisha,Cuttak,Jaundice,08,00,02-03-20,03-03-20,Under Control,"Cases rported from Sikharpur Tala Sahi, Block CMC Cuttak Ward No 46. District RRT investigated the outbreak. House to house survey conducted. Contamination of water due to leakage of pipeline during works of JICA was noted. A total of 03 water samples collected and sent to SBPL, result awaited. A total of 05 blood samples collected and sent to Dept of Microbiology, result awaited. All cases treated. Information shared with Engineer PHD for repairing of supply pipeline and supply of alternate water tanker. Health education given.",10
39,OR/MBJ/2020/10/0244,Odisha,Mayurbhanj,Jaundice,09,00,20-02-20,,Under Control,"Cases reported from Village Nuasahi, SC Nagapal, CHC Pur. District RRT investigated the outbreak. House to house survey conducted. All cases gave history of consumption of food in a social gathering. A total of 05 water and 03 blood samples collected and result awaited. All cases treated. Halazone tablets distributed in the affected area. Health education given.",10
7,GJ/KHD/2106/1/0008,Gujarat,Kheda,Jaundice,06,00,08-01-16,10-01-16,Under Surveillance,"Cases of yellow discolouration of eyes and dark coloured urine UHC Haridas, Nadiad City. investigated the outbreak. House to house survey done. Consumption of contaminated water could be the cause of outbreak. All 04 Blood samples tested at DPHL Nadiad; were found negative for Viral Hepatitis. All cases treated symptomatically. Chlorination done.Health education given.reported from SC Salun Bazar, DistrictRRT",1
11,GJ/RJK/2016/3/0060,Gujarat,Rajkot,Jaundice,09,00,19-01-16,20-01-16,Under Surveillance,"Cases reported from Central Zone Building, UHC Vijay plot. District RRT investigated the outbreak. House to house survey done. 07 Water samples were tested at Rajkot Mahapallika Lab; out of which 05 Samples were found to be non-potable. All cases treated symptomatically. Chlorination done. Health education given.",3
17,MH/THN/2016/8/0367,Maharashtra,Thane,Jaundice,48,00,26-02-16,26-02-16,Under Surveillance,"Cases reported Asangaon, SC Asangaon, PHC Vasind, Taluk Shahapur. District RRT investigated the outbreak. House to house survey done. Out of 35 water samples tested at District Hospital Lab, Thane, 13 were non-potable. All cases symptomatically. Health education given.from Village Tulasiviharpada treated",8
31,OR/RAG/2016/9/0453,Odisha,Bargarh,Jaundice,18,00,24-02-16,,Under Control,"Cases reported from Block Padampur, NAC Area. District RRT investigated the outbreak. House to house survey done. 02 Water samples were collected and sent to VSSMCH, Burla, result awaited. 02 Samples collected and sent to VIMSAR, Burla. All cases treated symptomatically. Chlorination done. Health education given.",9
11,CT/JAN/2016/16/0852,Chhattisgarh,Janjgir,Jaundice,12,00,17-04-16,22-04-16,Under Surveillance,"Para), aCases reported from Village Podidalha (Jayaswal SC Parsahinala, CHC Akaltara, PHC Podidalha. All cases had consumed ice candy from local vendor. District RRT investigated outbreak. House to house survey done. All cases treated symptomatically. Health education given.the",16
14,GJ/KHD/2016/16/0855,Gujarat,Kheda,Jaundice,26,00,19-04-16,19-04-16,Under Control,"Cases reported from 2 villages, Village Parabiya,",16
19,KN/HAV/2016/16/0860,Karnataka,Haveri,Jaundice,30,00,19-04-16,20-04-16,Under Control,"Cases RRT Health education given.reported from Village Godachikonda, PHC/CHC Hausabhavi, Taluk Hirekerur. District investigated the outbreak. House to house survey done.All05 Serum samples were negative for Hepatitis A infection. Out of 02 Water samples tested at KIMS Hubli; 01found non potable. All cases treated symptomatically. Chlorination done.",16
9,HR/YNN/2016/22/1265,Haryana,Yamuna Nagar,Jaundice,09,00,02-06-16,02-06-16,Under Control,"Cases reported from VillageKotMajri, PHC Kot Mustaraka, CHC Khizrabad, Block Chhachhrauli. District RRT investigated the outbreak. House to house survey done. Contaminated water & Unhygienic Sanitation condition could be the probable cause of the outbreak. 06 Water samples collected and sent for bacteriological test to Karnal; Result awaited. All cases treated symptomatically. Health education given.",22
56,WB/DRJ/2016/36/2170,West  Bengal,Darjeeling,Jaundice,25,00,31-08-16,,Under  Surveillanc e,"Cases  reported  from  St.  Paul  School,  Darjeeling.  District  RRT  investigated  the  outbreak.  House  to  house  survey  done.  05  Blood  samples  collected  for  HAV  IgM  &  HEV  IgM  &  send  to  the  NBMCH;  Result  awaited.  All  cases  treated  symptomatically.  Chlorination done. Health education given.",36
1,GJ/KHD/2016/46/2507,Gujarat,Kheda,Jaundice,16,00,21-11-16,21-11-16,Under Surveillance,"Cases reported from UHC/Block Mahemdabad. District RRT investigated the outbreak. House to house survey done. 03 Blood samples tested at DPHL Nadiad found negative for Hepatitis and out of 3 water samples tested, 1 found non potable. All cases treated symptomatically. Chlorination done. Health education given.",46
